[Published: 2026-04-08]

**Interviewer:** So aap yeh keh rahe hain ke market bilkul bottom par hai, iske baad kuch neeche nahi hoga?

**ARN:** Main to kaafi ispe research kiya hai aur mera conclusion kaafi zyada conviction ke sath ke we are very close to the bottom. Okay. Either the bottom is in or we are very close to the bottom.

**Interviewer:** Right, because 190 se almost 150 ke upar is waqt hai jab hum yeh record kar rahe hain, so almost 20% ka drawdown hai. So agar let's say main kahun ke kisi ne aapki videos dekh kar 150... 190 ke upar investment kar di aur aur ab woh pareshan hai to fir... fir woh kya karega?

**ARN:** Dekhein, investment hamesha hoti hai long-term ke liye. Right. Is tarah ki correction obviously koi bhi predict nahi kar sakta war kaise hogi. Main cheez aapne faisla karna hota hai ke aage situation kaisi lag rahi hai. To saari cheezon ko dekhte hue ab isme yeh jo ek conclusive evidence aaya hai ke this is the bottom, usme do teen principles hain jo maine khud bhi seekhein hain aur usme jo aaj kal ki soorathal chal rahi hai na, usko apply kiya hai. Do principles jo hain jiski basis pe mere hisab se we are very close to the bottom. First is, stock market is forward-looking. Theek hai? Yeh humein samajhna hoga. Dusra humein yeh samajhna hoga ke is tarah ke jab crisis pehle bhi hue hain to usme market kis tareeqe se react karti hai. In dono cheezon ko build karte hue aur aaj kal ki relevance ko dekhte hue yeh prediction ya yeh jo ek tarah se conclusion nikla hai, yeh aa raha hai. Dekhein, ek aapko yaad hoga ke jab yeh conflict shuru hui thi, Iran aur I think IRGC ki taraf se tweet aayi thi ke the world will see $200 oil.

**Interviewer:** Hmm.

**ARN:** Yeh bilkul shuru ke dinon mein aayi thi.

**Interviewer:** Bilkul.

**ARN:** Yaani ke unhon ne Strait of Hormuz jab band kiya, poori strategy ke unhon ne kaha ke $200 pe jab oil jayega everyone will feel the heat.

**Interviewer:** Hmm.

**ARN:** Theek hai? Humne crude oil $200 tak nahi dekha. Lekin crude oil ka khud istemaal itna zyada nahi hota, asal istemaal hota hai diesel ka aur petrol ka.

**Interviewer:** Hmm.

**ARN:** Pichle hafte mein jo Pakistan ne oil import kiya hai, diesel import kiya hai aur Pakistan ke liye Strait of Hormuz open hai.

**Interviewer:** Hmm.

**ARN:** Yaani ke unko extra freight nahi dena pada. Sabse shayad sasta jisko aaj kal internationally oil mil raha hoga, usme se ek mulk hai Pakistan. Pakistan ne average $250 diesel import kiya hai aur normally diesel jo hai na crude oil se $30 se $40 mehanga hota hai.

**Interviewer:** Right.

**ARN:** To humne financial dashboard pe $200 ka oil nahi dekha lekin actually mein hum jo saari cheezein istemaal kar rahe hain usme woh prediction already ho chuki hai.

**Interviewer:** Hmm.

**ARN:** Aur doosri cheez ke cheezein jo jitni bhi markets hoti hain na woh hoti hain forward-looking. To humne na ek poori research ki. Duniya mein teen oil shocks aayi hain isse pehle jisme within one to two months oil price jo hai double hui hai aur uska cause bhi koi war thi. To yeh bohot zyada ek tarah se relevant jo aaj kal cheezein chal rahi hain us se relevant hai. Ek hai 1990, ek hai 2003 aur ek tha jo hum sab ne bhi live kiya tha 2022.

